video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"t9yEY8g4I7w","힘을 숨긴 회사원을 건드린 양아치와 직장 상사의 최후(직장인 120%공감 영화)","2020-05-11T09:42:06Z","UCVE-zq_yK_InhsVaJPQEttw","캡틴라미[captain ramy]",Film & Animation,"20.12.05","영화리뷰|영화추천|영화소개|캡틴라미|결말포함|한국영화|영화|회사원|영화회사원|킬러|암살|직장|회사원킬러","444598","2968","264","351","https://i.ytimg.com/vi/t9yEY8g4I7w/default.jpg","False","False","'구독과 좋아요'는 땡큐![캡틴라미 인스타그램]https://www.instagram.com/captainramy/[캡틴라미 멤버십 가입]https://bit.ly/2STNne8[iOS 사용자를 위한 링크]https://www.youtube.com/channel/UCVE-zq_yK_InhsVaJPQEttw/join[비지니스 메일]zyacard@naver.com한국 영화 : 회사원(2012)소지섭. 이미연 주연 영화영화 존윅과 아저씨가 생각나는 독특한 킬러 영화.킬러로 활동하는 지형도 과장. 그가 지키고 싶었던 사람들..영화의 소재는 킬러지만 직장인의 관점에서 보면 해고가 곧 암살이나 마찬가지다.전쟁같은 직장에서 살아남기 위한 생존 싸움생계를 책임져야 할 직장인에게 해고만큼 두렵고 끔찍한 승인이 또 있을까....반부장: 직장은 애증인기라(모든 직장인이 100% 공감할 명대사)[네이버 구매]https://serieson.naver.com/tvstore/detail.nhn?mcode=85659[유튜브 구매]https://www.youtube.com/watch?v=vLxVdbaMlIs'구독'옆에 '종'모양을 눌러 '전체 알림'으로 설정하면 좋습니다.#캡틴라미 #영화소개 #영화리뷰채널은 분리되어 운영됩니다.★영화 채널: https://bit.ly/2nYbzdm★게임 채널: https://bit.ly/2CD3pzd★엔딩 곡: Heart break - Vibe tracks"
"ZJUNQ1hKnxs","[선공개] 트로트 천재가 알려주는 인생, 정동원(Jung Dong-won)의 '여백'♪ (for. 형님들♥) 아는 형님(Knowing bros) 229회","2020-05-09T01:16:09Z","UCFL1sCAksD6_7JIZwwHcwjQ","JTBC Entertainment",Entertainment,"20.12.05","아는 형님|형님|형님 학교|임영웅|영탁|김호중|장민호|이찬원|김희재|정동원|미스터트롯|트로트|미스터트롯 TOP7|히어로|트찢남|트바로티|꽃사슴|찬또배기|비욘세|막내|선곡|여백|예능|슈퍼주니어|버즈|Knowing bros|Knowing brother|min kyung hoon|kim hee chul|kang ho dong|seo jang hoon|lee soo geun|kim young chul|lee sang min|buzz|superjunior|Mr Trot","1752406","36239","1419","4449","https://i.ytimg.com/vi/ZJUNQ1hKnxs/default.jpg","False","False","드디어 왔구나↗ 다들 소리 질러↗↗임영웅x영탁x김호중x장민호x이찬원x김희재x정동원감미로운 미스터트롯 TOP7의 자기소개 Time★형님들을 위해 한 곡 뽑는 동원이14살에 인생을 깨우친 동원이의 선곡 '여백'♪우리 동원이... 인생 2회차가 분명해..☆매주 토요일 밤 9시 ＜아는 형님＞ 놓치지 마세요!"
"WZNSex7WL3I","중학교 1학년 부모님 돈 3000만원 도네이션 환불 사건에 관하여..","2020-05-12T03:54:53Z","UC-Pn1i_ot4qmG4l7wMZPvyw","도현",Gaming,"20.12.05","Overwatch|도현짱짱|도현|오버워치|3000만원|애플시리|먹튀|도현 형사|도현300만원|도현 3000만원","301449","10308","97","5954","https://i.ytimg.com/vi/WZNSex7WL3I/default.jpg","False","False","영상을 재밌게 봐주셨다면좋아요, 구독 부탁드릴게요 !! *_*또 궁금하신게 있다면 댓글에 남겨주세요!LIKE and SUBSCRIBE if you enjoyed this video!WATCH ME LIVE ON TWITCH! https://twitch.tv/d_obby____________________________________________________________________트위치 : https://www.twitch.tv/d_obby인스타그램 ID : d_obby2____________________________________________________________________영상에 관한 문의는 jamdo@sandbox.co.kr 으로 문의주세요!#도현"
"8tRg2Ee2iYA","[5/12]조희연,권대동,일본교민,김기창,이나영,윤성은,최강희,류밀희│김어준의 뉴스공장","2020-05-12T02:03:52Z","UC5HSw5OY2vfVFSihpiB-AVQ","TBS 시민의방송",News & Politics,"20.12.05","TBS|김어준|뉴스공장|코로나|총선|이태원클럽확진자","369503","25375","455","482","https://i.ytimg.com/vi/8tRg2Ee2iYA/default.jpg","False","False","[TBS 유튜브(화) 생방송]-5월 12일 (화) 김어준의 뉴스공장-◎ 1부[이 정도는 알아야 할 아침 뉴스]- 류밀희 기자 (TBS)◎ 2부[인터뷰 제1공장]정의기억연대 후원금 의혹 반박 홍보 및 소송비 등으로 투명하게 사용- 이나영 이사장 (정의기억연대)[인터뷰 제2공장] -전화연결서울교육감, 등교수업 순차적 연기 제안...“잠복기 지나도록 20일까지 지켜보자”- 조희연 교육감 (서울시교육청)[인터뷰 제3공장] -전화연결강원도 원어민 교사들 이태원 방문, “검사 결과 상관없이 ‘능동감시’ 실시할 것”- 권대동 대변인 (강원도교육청)◎ 3부[인터뷰 제4공장]전사서명법 개정안 통과 유력...“공인인증서와 사설인증서의 공정 경쟁 가능해”- 김기창 교수 (고려대 법학전문대학)[잠깐만 인터뷰] -전화연결일본 보건소 '코로나 검사 부실'...밀접 접촉자에 대한 관리감독도 엉성해   - 김양희 (일본 교민)◎ 4부[영화공장]‘좀비영화’, 놓쳐선 안 될 베스트 6- 윤성은 영화평론가- 최광희 영화평론가----------------------------------------------▶TBS 유튜브 구독 http://j.mp/MyLoveTBS▶TBS 페이스북 https://facebook.com/mylovetbs▶TBS 카카오스토리 https://story.kakao.com/ch/seoultbs▶TBS 인스타그램 https://instagram.com/seoultbstv▶TBS 트위터 https://twitter.com/seoultbstv▶TBS 홈페이지 http://tbs.seoul.kr/▶TBS 유튜브 커뮤니티 http://bit.ly/2EaWnQp"
"1GtNC9CTb3Q","야 잘해주니까 미쳤냐?","2020-05-11T11:54:53Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 BK",Entertainment,"20.12.05","보겸|bokyem|신라면|츄정|먹방|합방|한입만|레전드|클립|하이라이트","2044838","32447","1527","12585","https://i.ytimg.com/vi/1GtNC9CTb3Q/default.jpg","False","False","라면 먹방보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요."
"k8gx-C7GCGU","DAY6 Zombie M/V","2020-05-11T08:59:52Z","UCaO6TYtlC8U5ttz62hTrZgg","jypentertainment",Music,"20.12.05","JYP Entertainmnet|DAY6|데이식스|DAY6 Jae|DAY6 Young K|DAY6 Sungjin|DAY6 Wonpil|DAY6 Dowoon|DAY6 제이|DAY6 영케이|DAY6 성진|DAY6 원필|DAY6 도운|데이식스 Jae|데이식스 Young K|데이식스 제이|데이식스 영케이|데이식스 성진|데이식스 원필|데이식스 도운|Jae|Young K|Sungjin|Wonpil|Dowoon|제이|영케이|성진|원필|도운|The Book of Us|DAY6 The Book of Us|DAY6 The Book of Us The Demon|DAY6 Zombie MV|데이식스 Zombie 뮤비|The Book of Us The Demon|DAY6 Zombie|DAY6 Zombie Music Video|데이식스 뮤비|DAY6 MV","2753643","557708","1709","51297","https://i.ytimg.com/vi/k8gx-C7GCGU/default.jpg","False","False","DAY6 Zombie M/VListen to DAY6 The Book of Us : The Demon iTunes & Apple Music : https://apple.co/2YR7QCfSpotify : https://spoti.fi/2YR5OSDDAY6 Official YouTube: http://www.youtube.com/c/DAY6OfficialDAY6 Official Facebook: http://www.facebook.com/DAY6OfficialDAY6 Official Twitter: http://www.twitter.com/DAY6OfficialDAY6 Official Fan's: http://fans.jype.com/DAY6DAY6 Official Homepage: http://DAY6.jype.comCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved."
"1uGhEN19WjQ","박원순 서울 시장의 마지막 경고 자진 검사 받으세요 / 비디오머그","2020-05-11T11:45:43Z","UCMEbRpvuwTbXxGiyDb1mT8w","비디오머그 - VIDEOMUG",News & Politics,"20.12.05","뉴스|NEWS|SBS|SBS NEWS|비디오머그|VIDEOMUG|뉴미디어|KOREA NEWS|Korean News|대한민국 뉴스|생중계|실시간|Live|저널리즘|생방송|인사이트|스포츠|뉴스넷|newsnet|YoutubeUploader|스브스뉴스|SUBUSUNEWS|동영상뉴스","1728765","23817","826","16291","https://i.ytimg.com/vi/1uGhEN19WjQ/default.jpg","False","False","오늘 (11일) 이태원 클럽발 집단감염 사례자가 총 85명으로 확인된 가운데, 박원순 서울시장이 익명 검사 도입을 밝히며 이태원 클럽 방문자들의 자발적 검사를 촉구했습니다. 박원순 서울시장은 오늘 브리핑에서 이태원 클럽 관련 명단 총 5,517명 중 3,112명이 연락이 되지 않으며, 의도적으로 연락을 피하거나 연락처를 허위 기재한 것으로 보인다고 밝혔습니다. 박 시장은 익명검사를 촉구하는 한편, 경찰과의 협조를 통해 강제적인 조치에 나설 것임을 시사했습니다. 신원을 밝히기 꺼려하고 있는 '클럽 감염자'를 향해 당근과 채찍을 내민 박원순 서울시장, 소셜 미디어 비디오머그가 전해드립니다. 박원순 서울 시장의 마지막 경고 자진 검사 받으세요 / 비디오머그 ✔신뢰할 수 있는 재미, 비디오머그 VIDEOMUG#비디오머그 #코로나19 #박원순▶비디오머그 채널 구독하기 : https://n.sbs.co.kr/mugTube▶Homepage : https://n.sbs.co.kr/videomug▶Facebook : https://www.facebook.com/videomug▶Twitter : https://twitter.com/videomug_sbs"
"OeXHIn0j1ro","[병맛노래] 오이빌런 송","2020-05-10T10:00:12Z","UCWhiqHa4dVohOTSUQwK-l2g","빨간내복야코",Entertainment,"20.12.05","#병맛노래|#병맛송|#웃긴노래","345603","7820","317","5480","https://i.ytimg.com/vi/OeXHIn0j1ro/default.jpg","False","False","안녕하세요!병맛노래를 만들고 있는 빨간내복야코입니다재미있으셨다면 구독 한번 부탁드립니다!작곡 / 작사 / 노래 : 빨간내복야코믹스 / 마스터링 / 편집 : 하몽그림 : 빨간내복야코, 부비야코 페이스북 https://www.facebook.com/yacotop1야코 인스타그램 https://www.instagram.com/redpajamayaco/"
"4Lm9u-iXrDc","[M/V] NU'EST - I'm in Trouble","2020-05-11T09:00:03Z","UCUuyrV8JDv5UAMW2StsL-NA","NU'EST",Music,"20.12.05","뉴이스트|뉴이스트W|NU'EST|NU'EST W|JR|REN|ARON|BAEKHO|MINHYUN|민현|아론|백호|렌|최민기|김종현|곽아론|황민현|강동호|플레디스엔터테인먼트|BTS|방탄소년단|빅히트|TXT|NCT|NCT127|NCT U|NCT DREAM|몬스타엑스|스트레이키즈|세븐틴|SVT|Kpop|갓세븐|GOT7|PLEDIS|JYP|SM|Bighit|EXO|엑소","3211565","197482","893","17814","https://i.ytimg.com/vi/4Lm9u-iXrDc/default.jpg","False","False","[M/V] NU'EST - I'm in TroubleAfter whispering sweet love with their previous 7th Mini Album [The Table], released in October of 2019, NU’EST returns in 7 months presenting another form of love with their 8th Mini Album [The Nocturne].Demonstrating their ability to change without limit, the 8th Mini Album [The Nocturne], once again portrays the group in a new light, offering a new perspective on love.The album focuses on “nightfall,” a moment that everyone encounters daily, when more honest emotions arise. The album unravels various aspects of the night, by realistically expressing emotions that many can relate to. Instead of portraying “nocturne” through the usual sentimental and gloomy mood, NU’EST uses various colors to express their emotions, illustrating “nocturne” as a song of the night.The title track, “I’m in Trouble,” depicts the moment one falls in love with another with an intense attraction. NU’EST demonstrates a more upgraded transformation by adding bolder expressions to their sophisticated yet restrained performance style. The lyrics contain sentiments that grow deeper as the night falls, presenting a bolder thrill and fatal charm.  As the story of a deeper and vibrant night unfolds, listeners will be able to encounter captivating tones that awaken the senses, and also a more mature NU’EST that hasn’t been revealed before.지난 2019년 10월, 미니 7집 [The Table]을 통해 달콤하게 사랑을 속삭였던 이들이 약 7개월 만에 미니 8집 [The Nocturne]으로 돌아와 또 다른 사랑의 짙어진 무드를 선사한다.여덟 번째 미니 앨범 [The Nocturne]은 매 앨범마다 한계 없는 변화를 보여준 뉴이스트의 색다른 모습을 담아내며, 그간 뉴이스트가 보여준 사랑 이야기에서 새로운 시선을 제시한다. 이번 앨범은 모든 사람들이 매일 마주치게 되는, 감정이 조금 더 솔직해지는 순간인 ‘밤’이라는 시간에 집중하여 밤의 여러 가지 모습을 누구나 공감할 수 있는 현실적인 표현과 이야기로 풀어냈다. 일반적인 ‘녹턴’이 가진 서정적이고 슬픈 야상곡이 아닌 다양한 색채로 표현하는 밤의 노래라는 의미를 더해 뉴이스트만의 감성과 언어로 야상곡을 완성시켰다. 타이틀곡 ‘I’m in Trouble’은 강렬한 이끌림으로 서로에게 빠지는 순간을 표현한 곡으로, 뉴이스트만의 세련되면서도 절제된 퍼포먼스에 과감해진 표현력을 더해 한층 더 업그레이드된 모습으로 변화를 시도하였다. 깊어질 밤 속에 더욱 깊어질 감성을 직설적인 가사로 담아냈으며 기존에 뉴이스트가 선보인 모습과는 또 다른 과감함과 짜릿한 전율을 선사, 치명적인 매력을 느낄 수 있다.이번 앨범을 통해 ‘밤’이라는 시간 속 더욱 짙고 선명해진 표현력만큼 감각을 일깨우는 매혹적인 음색과 함께 훨씬 더 성숙해진 뉴이스트를 만날 수 있을 것이다.NU'EST 'The Nocturne' oniTunes : https://music.apple.com/us/album/the-nocturne-ep/1512114865?l=ko&ls=1Spotify : https://open.spotify.com/album/5j8qRyyqFwXkIH7boJ6m9N?si=N5h3Fo_tQ9W6Z5Gv6m_9EwDeezer : https://www.deezer.com/us/album/146833622Tidal : https://listen.tidal.com/album/140516191QQ : https://y.qq.com/n/yqq/album/003zwYiQ1FnUYq.html#stat=y_new.singer.index.album_pic#뉴이스트 #NUEST #The_Nocturne #Im_in_TroublePledis Official Homepage: http://www.pledis.co.kr/NU'EST Official Facebook: https://www.facebook.com/pledisnuestNU'EST Official Twitter: https://twitter.com/nuestnewsNU'EST Official Fancafe: http://cafe.daum.net/nuestNU'EST Official Instagram: https://www.instagram.com/nuest_official/NU'EST Official Weibo: https://www.weibo.com/pledisnuestⓒ Pledis Entertainment. All Rights Reserved"
"MsZTpWxXh5Y","둘째이모 김다비의 아침마당 데뷔 무대 주라주라 #걸그룹출신 #트로트신인 #김신영 ...은 아니고 김다비","2020-05-11T06:28:52Z","UCHlSeJxRIXZWMARC2oMwmcQ","KBS Life",Entertainment,"20.12.05","KBS|KBS1|KBS2|KBS교양|KBS다큐|한국방송","178625","3486","91","284","https://i.ytimg.com/vi/MsZTpWxXh5Y/default.jpg","False","False","#빠른45년생 #걸그룹출신 #트로트신인 #김신영...은 아니고 김다비"
