video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"TU6bL6ZO-sQ","YouTube卒業の理由をお話しします。","2020-05-11T09:00:21Z","UClKeJXipXwX7_ZGxOBnMQyw","はじめしゃちょーの畑",Entertainment,"20.12.05","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","2326455","66190","2378","15593","https://i.ytimg.com/vi/TU6bL6ZO-sQ/default.jpg","False","False","はじめしゃちょーの畑　オリジナルTシャツ販売中！リンクはこちら↓https://muuu.com/videos/b3e3a95c0b14f80fYouTubeに約５年携わってきて、辛かったこと楽しかったことめちゃくちゃたくさんありました。そんな大好きなYouTubeだからこそ決断するまでにものすごく悩みました。普段バカなことばかりしてる僕ですが、僕なりに真剣に考えた結果です。突然の発表ですみませんがどうかご理解していただけたら幸いです。また卒業の日が決まり次第ご報告させていただきますのでそれまでは、はじめしゃちょーの畑の一員として面白い動画をお届けするのでどうぞよろしくお願いします。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　だいちぃはじめしゃちょーの畑です。【Twitter】はじめしゃちょーの畑公式:https://twitter.com/hajimesyachoHTKはじめ：https://twitter.com/hajimesyachoだいちぃ：https://twitter.com/daaiicchhiたなっち：https://twitter.com/tanacchi_ryuやふへゐ先生：https://twitter.com/youheisenseiトマトクン：https://twitter.com/mizumizusiiT凸：https://twitter.com/honmonotetsuya ------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
"X1fNurknHVY","【筋肉】おいはじめ。その身体は何があった？","2020-05-11T11:55:36Z","UCgMPP6RRjktV7krOfyUewqw","はじめしゃちょー（hajime）",Entertainment,"20.12.05","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","2283955","56060","1665","13035","https://i.ytimg.com/vi/X1fNurknHVY/default.jpg","False","False","☆おすすめ動画☆・できるだけ大人数で後輩の誕生日祝ってみたhttps://youtu.be/BUAug0bLYeMチャンネル登録よろしくおねがいします !My name is Hajime! ファンサイトが出来ました！！！▽「はじメーノ」：https://goo.gl/8XTb5tはじめしゃちょーの畑：https://www.youtube.com/channel/UClKeJXipXwX7_ZGxOBnMQywはじめしゃちょー2（ゲーム実況など）：https://www.youtube.com/user/hajimexgametwitter: https://twitter.com/hajimesyachoInstagram: https://www.instagram.com/hajimesyachodesu/?hl=en遊戯王用Twitter:https://twitter.com/duelhajime755:http://7gogo.jp/lp/ztf2d8Wmk2AWkVIvojdMdG==LINEスタンプはこちら！はじめしゃちょーhttps://store.line.me/stickershop/product/1072663/jaはじめしゃちょー2https://store.line.me/stickershop/product/1169745/ja・動画内における素材提供 ＿人人人人＿＞　PIXTA　＜￣Y^Y^Y￣------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
"VdP3gzBxAfQ","【アニメ】ばかおくん さようなら","2020-05-11T23:00:07Z","UCsX8MJHEI5UukXoF3HLnTvg","ゴウキ/Gouki BOOK",Film & Animation,"20.12.05","アニメ|ゴウキ|ばかすぎ|ばかお|転校|さようなら|感動|絵本|お別れ|イラスト|手紙|まるまるすぎ|まるまるお|漫画","285781","0","0","644","https://i.ytimg.com/vi/VdP3gzBxAfQ/default.jpg","False","True","ばかおくんが転校することになってしまいました。◆ゴウキブック（アニメ動画）http://www.youtube.com/c/goukiBOOK◆ゴウキゲームズ（ゆっくりゲーム実況動画）https://www.youtube.com/channel/UCkWVo6zrD092Om7sL5jpFmA◆ゴウキボイス（地声ゲーム実況動画）https://www.youtube.com/channel/UCLsbDr_N3chAYovMHeTVDIg◆ゴウキTV（商品紹介動画）https://www.youtube.com/channel/UCHgDObHXFznc-LcedepGBDQ◆ツイッターhttps://twitter.com/goukiBOOK◆ゴウキのグッズ販売ページhttps://muuu.com/videos/0b03b69eea65675f◆フリーBGM・音楽素材【DOVA-SYNDROME】https://dova-s.jp/_contents/agreement/【MusMus】http://musmus.main.jp/【甘茶の音楽工房】http://amachamusic.chagasi.com/【楽曲提供：UUUMUSIC】【素材提供 PIXTA】#アニメ#ゴウキ#ばかお"
"fxAJIA8tSqo","佐藤健、香取慎吾、吉高由里子ら総勢37名が台本なしのリモート・トーク！　サントリー新WEBCM「話そう。みんなで」","2020-05-11T19:00:09Z","UCbZvkG2uAgr6Oiva4FytscQ","oricon",Entertainment,"20.12.05","オリコン|oricon|オリコンニュース","416630","6580","187","504","https://i.ytimg.com/vi/fxAJIA8tSqo/default.jpg","False","False","★チャンネル登録：https://goo.gl/U4Waal　　12日より、サントリーグループは新WEBCM『話そう。みんなで』 篇を公開。 サントリーでは先週より『話そう。』篇、『話そう。』シリーズを順次公開している中、今回のCM『話そう。みんなで』篇では 総勢37名 、天海祐希、石原さとみ、香取慎吾、堺雅人、佐藤健、出川哲朗、吉高由里子らが出演。　台本無しのリモート撮影”の為、豪華出演陣のプライベートな表情が見えるまさに今ならでは映像となっている。"
"hLzo-bSZhYY","【マジ神回】相手を満腹にしろ！ご飯食べ食べポーカー！！！後編","2020-05-10T12:30:14Z","UCutJqz56653xV2wwSvut_hQ","東海オンエア",Comedy,"20.12.05","[none]","2712385","156654","1422","14528","https://i.ytimg.com/vi/hLzo-bSZhYY/default.jpg","False","False","前編https://www.youtube.com/watch?v=ey6xAery7ck一番頑張った動画は？一番思い出に残ってる動画は？1,600本の動画の中からこれを答えるのはとても難しくいつも困っていました。しかしこれからはきっと、この動画だと答えると思います。最後まで応援よろしくお願いします。(編集：てつや)どうも、東海オンエアです。ぜひチャンネル登録お願いします！サブチャンネル【東海オンエアの控え室】もぜひチャンネル登録してね！！！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aグッズ購入はこちらから！！https://goo.gl/YtauZW有料メンバーシップの登録はこちらから！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQ/joinお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒107-6228東京都港区赤坂9-7-1ミッドタウン・タワー 28階UUUM株式会社 東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
"_QgfwQcZr-A","超重要なお知らせをサラッと言ってみた","2020-05-10T08:00:22Z","UClKeJXipXwX7_ZGxOBnMQyw","はじめしゃちょーの畑",Entertainment,"20.12.05","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","1509792","35773","1900","9454","https://i.ytimg.com/vi/_QgfwQcZr-A/default.jpg","False","False","はじめしゃちょーの畑　オリジナルTシャツ販売中！リンクはこちら↓https://muuu.com/videos/b3e3a95c0b14f80f祇園精舎の鐘の音、諸行無常の響あり。盛者必衰の理をあらわす。急なお知らせとなり混乱を招いていると思いますが、俺が一番混乱しとる！はじめしゃちょーの畑です。【Twitter】はじめしゃちょーの畑公式:https://twitter.com/hajimesyachoHTKはじめ：https://twitter.com/hajimesyachoだいちぃ：https://twitter.com/daaiicchhiたなっち：https://twitter.com/tanacchi_ryuやふへゐ先生：https://twitter.com/youheisenseiトマトクン：https://twitter.com/mizumizusiiT凸：https://twitter.com/honmonotetsuya ------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
"PeXZZQIYxms","【緊急事態】コロナの影響で明洞の屋台・お店が全滅？！食べ歩きしながら今の状態をお知らせします【モッパン】","2020-05-11T10:45:00Z","UCRrXCfxt0PnTm8xhMRUH1fA","KaoruTV",People & Blogs,"20.12.05","카오루|kaoru|일본|한국|korea|japanese|먹방|쿡방|mukbang|cook|talking|日本人|韓国|韓流|한국어|한국문화|일본인|일본어|かおる|韓国好き|韓国文化|韓国食品|韓国の食べ物|K-POP|アイドル|韓国語|韓国語勉強|韓国情報|韓国メイク|韓国ファッション|オルチャンメイク|オルチャンファッション|한국어자막|日本語字幕|유학|화장품|화장|留学|化粧品|化粧|化粧品ブランド|한국어강좌|공부|일본어공부|study|서울|홍대|부산|モッパン|이대|한국여행|신촌|韓国旅行|韓国料理|明洞|観光地|緊急事態|閉店|倒産|休業|屋台|トッポギ|おでん|食べ歩き|弘大|梨大|観光客|赤字|焼き鳥|ダルゴナ|危機|飲食店|緩和|現状|状態|명동|관광지|노점|랍스터|오렌지주스|닭꼬치|악세서리|오뎅|간식|호떡|순대|소라|케익|외국인|여행|길거리 상황|경기|달고나|닭강정|옥수수|장어|옷가게|식당|음식점","279220","6831","1833","950","https://i.ytimg.com/vi/PeXZZQIYxms/default.jpg","False","False","※これは先週の平日に撮影したものです。よくコメント欄やDMで「今の弘大はどんな感じですか？」「今梨大はお店やってますか？」「明洞やばいって本当ですか？」などなど...みなさんが馴染みのある観光地について凄く質問をいただくことが多いので韓国の規制緩和とともに様子見がてら撮影してきました！！元々弘大とか梨大は韓国人のお客さんが多いんですが明洞は99％観光客相手の商売なので他の観光地よりも現状が酷いのかな...とある程度予想していったんですけど予想以上でした...お店がやってないといっても臨時休業とか営業時間短縮とかまぁそこらへんかなぁと思ったんですが完全に閉店してからっぽのお店は多いわ観光客いないから人は少ないわでいやもはやここは本当に明洞なのか？？？って思うくらい別世界でした...普段の明洞に行きなれてる人は信じがたいかもしれないけど今の現状がこんな感じですね...屋台のおばちゃんもお兄さんもお手上げだよ～と嘆いていたので早く世界的に落ち着いてまた観光客でにぎわう明洞に戻ってくれたらいいと思います...私また明洞の10,000ウォンのスフレケーキ食べたいし。ってかなんでこんなロブスターとオレンジジュースのお店多いのｗｗｗｗｗザクロジュースのお店とかどこ行ったのｗｗｗｗｗｗｗｗｗｗ韓国なのに韓国人が食べ歩きデートしてるのが不思議に見える明洞。韓国人が言ってた「パスポートないけど海外旅行行きたいときは明洞にいけば韓国語聞こえないよ」って。国内の国外、明洞。今日あつ森では雨が降ってるんですけどシーラカンスが一向に釣れません。今までで1回しか釣れたことないです。▼前回(4か月前)の明洞と見比べてみて▼https://youtu.be/LGfAuUWn6XY#かおる #kaoru #食べ歩き♡follow me♡Twitter       : https://twitter.com/kaoru91_korInstagram :  https://www.instagram.com/kaoru91819facebook  :  https://www.facebook.com/100025099188459ブログ→      http://be1004nz.blog.fc2.com/Twitch TV :  kaoru91y"
"GsADzrXgShQ","【嵐・大野智主演！】5月18日 月曜よる9時～「鍵のかかった部屋　特別編＃２」スペシャル動画＜1分ver.＞","2020-05-11T12:53:01Z","UC7_mFzmj89tqAqgpl5695QQ","フジテレビ番組動画",Entertainment,"20.12.05","鍵のかかった部屋|大野智|戸田恵梨香|佐藤浩市|嵐|フジテレビ|月9|特別編|鍵","113350","5863","28","0","https://i.ytimg.com/vi/GsADzrXgShQ/default.jpg","True","False","嵐・大野智が月9初主演を飾った密室パズルミステリー『鍵のかかった部屋』が特別編として、8年振りに月9に復活！大野智演じる奇才の防犯オタク・榎本径が、弁護士の青砥純子（戸田恵梨香）と芹沢豪（佐藤浩市）とともに難解な密室事件を解明していく痛快エンターテイメント作品！家族全員でハラハラドキドキの“密室破り”を是非お楽しみ下さい！"
"A_04CDFV7g4","上白石萌音「夜明けをくちずさめたら」Music Video","2020-05-11T09:00:07Z","UCl2aT0nRejTCQO_LHZAftBw","UNIVERSAL MUSIC JAPAN",Music,"20.12.05","上白石萌音|上白石|恋はつづくよどこまでも|萌音|恋つづ|NHK|みんなのうた|ミュージカル|リトルゾンビガール|いきものがかり|水野良樹|女優|声優|ナレーター|バラード|新曲|J-POP","216491","10724","231","506","https://i.ytimg.com/vi/A_04CDFV7g4/default.jpg","False","False","上白石萌音　「夜明けをくちずさめたら」好評配信中！　再生はこちら → https://umj.lnk.to/hGUwO作詞・作曲：水野良樹(いきものがかり)  NHKみんなのうた4～5月放送上白石萌音主演　NHKみんなのうた ミュージカル「リトル・ゾンビガール」主題歌「夜明けをくちずさめたら」Music Videoは、「＃萌音とくちずさめたら」というMV企画にて皆さまから写真やイラストを募集し、制作致しました。企画にご参加頂いた皆さま、素敵な作品をありがとうございました！上白石萌音自身も皆さまの作品を拝見させて頂き、写真提供にも参加し仕上げております。ぜひ最後までご覧ください。＜上白石萌音コメント＞ご応募くださった皆様、本当にありがとうございました！愛しさや優しさの詰まった思い出たちに、心が温かくなりました。ひとつひとつ集まって出来たこの映像で、寂しさや不安が少しでも和らぐことを祈っています。=====夜明けをくちずさめたら作詞・作曲：水野良樹編曲：宗本康兵 誰もがひとりぼっちやりきれないほど悲しみがあってでも笑いたくて悔しさにもたれて見上げた夜空にくちずさむ願いが叶うのならはぐれたひとにも　しあわせが落ちてぬくもりが生まれて　優しさがつながれてまたいつか逢えたらいいきみは月を見てる涙に負けないように誰かの手に愛がやどること願っているんだ　そうだろぼくも月をみてるきみとおなじ月を寂しさこそぼくらのきずなさ夜明けはきっと来るからそれはもうきれいごとだと嗤うひとたちの言葉に敗れて分かち合うことをあきらめたりしない誰かを傷つけたくないどうかもう震えるその手を自分で責めたりしないで　お願いみんな　みんな　愛されたいと言えずに生きているぼくは月を見てるそして夢を見てる心のなか奪われはしない希望があるんだ　そうだろみんな月をみてる誰かを想いながらいつの日かとなりに座って夜明けをくちずさめたら 夜明けをくちずさめたら【上白石萌音 OFFICIAL】≪上白石萌音オフィシャルサイト≫ https://kamishiraishimone.com/≪ユニバーサルミュージック　上白石萌音サイト≫https://www.universal-music.co.jp/kamishiraishi-mone/≪上白石萌音instagram 公式アカウント≫https://www.instagram.com/mone_kamishiraishi/?hl=ja≪上白石萌音オフィシャルブログ≫　https://ameblo.jp/mone-kamishiraishi/≪上白石萌音マネージャーTwitter≫ https://twitter.com/mone_tohoent≪東宝芸能オフィシャルサイト≫ https://www.toho-ent.co.jp/actor/1055"
"xvTL5V1CYb0","天才だと思う芸人は？霜降り明星は吉本興業が一番欲しかったコンビ","2020-05-11T10:00:36Z","UC6kSLiIgAcbXNSxf0JHjy5g","中田敦彦の2nd YouTube",Entertainment,"20.12.05","中田敦彦|オリエンタルラジオ|オリラジ|霜降り明星","195909","3142","208","483","https://i.ytimg.com/vi/xvTL5V1CYb0/default.jpg","False","False","中田敦彦のYouTube大学はこちらhttps://m.youtube.com/channel/UCFo4kqllbcQ4nV83WCyraiwオリエンタルラジオOfficialはこちらhttps://www.youtube.com/channel/UCEJ9hPjmge0UxpD9QA11MwQ幸福洗脳オフィシャルYouTubeはこちらhttps://www.youtube.com/channel/UCkh04EUHHML8qIjsfeNIYkwPROGRESSチャンネルはこちらhttps://www.youtube.com/channel/UCk8H1hFjO0cJE7MB3oF3fFA幸福洗脳BANDファーストシングル「中田大明神」配信中https://www.tunecore.co.jp/artist/KOFUKUSENNO-BAND#r592971XENO通常版（814円税込）はこちらhttps://amzn.to/2JznN7wXENO豪華版（8,833円税込）はこちらhttps://amzn.to/2RZf1od販売元：xeno officialテーマソング「XENO」配信中https://www.tunecore.co.jp/artist/YUKI-TERADA#r580180中田敦彦 公式サイトはこちらhttps://www.nakataatsuhiko.com/アパレルブランド「幸福洗脳」はこちらhttps://www.happybrainwash.com"
