video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"vUIRihGsSVE","ЭКСТРЕМАЛЬНЫЙ ЧТО ТЫ ВЫБЕРЕШЬ ЧЕЛЛЕНДЖ !","2020-05-12T08:00:22Z","UC2tsySbe9TNrI-xh2lximHA","A4",Entertainment,"20.12.05","ЭКСТРЕМАЛЬНЫЙ ЧТО ТЫ ВЫБЕРЕШЬ ЧЕЛЛЕНДЖ|ЭКСТРЕМАЛЬНЫЙ ЧТО ТЫ ВЫБЕРЕШЬ|ЭКСТРЕМАЛЬНЫЙ ЧЕЛЛЕНДЖ|ЧТО ТЫ ВЫБЕРЕШЬ ЧЕЛЛЕНДЖ|выбери правильный|экстремальный выбор|что ты выберешь|задания|бесконечные задания челлендж|кто последний перестанет выполнять задания|кто последний|кто последний перестанет|наказания|кто последний перестанет выполнять наказания|челлендж|Влад Бумага|Влад А4|А4","2077430","781203","20367","163318","https://i.ytimg.com/vi/vUIRihGsSVE/default.jpg","False","False","Ссылка на НОВЫЙ МЕРЧ ВЛАДА А4 http://bit.ly/A4_merchКанал ГЛЕНТА: https://bit.ly/2Gwxge4Канал А5: https://bit.ly/2PGspuGГоловной рис: https://bit.ly/39gPr4pКачай приложение “А4 Колесо фортуны” по ссылке - https://a4roulette.onelink.me/v63S/go *****В этом видео мы снова будем выполнять ЭКСТРЕМАЛЬНЫЕ ЗАДАНИЯ от ХЕЙТЕРОВ ! Но все не так просто, под каждым листом с цифрой есть на выбор 2 экстремальных задания и нам нужно выбрать одно и выполнить его !!! Ролик обещает быть ИНТЕРЕСНЫМ и ЭПИЧНЫМ !!!Смотри ДО КОНЦА и поддержи нас ЛАЙКОМ !!!*****● Instagram - https://www.instagram.com/a4omgПОДПИСЫВАЙСЯ ЧТОБЫ УВЕЛИЧИТЬ МОЮ САМООЦЕНКУ !) ▶️ РЕКЛАМА, СОТРУДНИЧЕСТВО: a4a4a4a4pr@gmail.com▶️ПРОШЛОЕ ВИДЕО - https://youtu.be/zGfiFTizu_E● Моя партнерская сеть MediaCube :  http://bit.ly/A4_mcn● Instagram - https://www.instagram.com/a4omg● VKontakte: https://vk.com/id240651878● Паблик VK : https://vk.com/a4_tv● TikTok - https://vm.tiktok.com/qwHt6j/"
"gNAiGCVx25M","Обращение Путина к россиянам","2020-05-11T13:58:41Z","UCsA_vkmuyIRlYYXeJueyIJQ","НТВ",News & Politics,"20.12.05","Путин|Путин Владимир|Путин трансляция|Путин обращение|Путин совещание|видеосовещание|правительство|эпидемия|карантин|COVID|COVID 19|самоизоляция|трансляции|НТВ|NTV","1195462","12305","39135","10802","https://i.ytimg.com/vi/gNAiGCVx25M/default.jpg","False","False","Владимир Путин сегодня обратился к россиянам. Президент рассказал об эпидемиологической обстановке в связи с пандемией коронавируса, а также о поддержке граждан и экономики. Также президент провел видеосовещание с кабинетом министров."
"KQ-BuP-RXWo","Восстановил Porsche за 16 тысяч рублей","2020-05-11T16:56:13Z","UCn1YQ4g_kKwJbt0MUVZfY7A","Жизнь Синдиката",People & Blogs,"20.12.05","дешевки|дешевые тачки|авто|автомобиль|Жекич Дубровский|Дубровский синдикат|Коплю на феррари|автохлам|дешевый ремонт|восстановление|оживление|битье|Porsche|cayenne|порш каен|cayenne gts|сервис.|самый дешевый|полный ремонт|кузовной ремонт|своими руками|покраска","1585106","111413","3112","2705","https://i.ytimg.com/vi/KQ-BuP-RXWo/default.jpg","False","False","Качай приложение Дром по ссылкеhttps://drom.ru/s/QeKПокупай авто только у настоящих собственников!По вопросам рекламы, сотрудничества DubrovskiySyndicate@mail.ru Основной канал: https://www.youtube.com/user/fullluxПсихопаты Синдиката: http://www.youtube.com/c/ПсихопатыСиндиката/Мастерская Синдиката: http://www.youtube.com/c/МастерскаяСиндиката/МУЗЫКА ИЗ ВИДОСА: https://vk.com/motorheartstudio"
"pv85HsyOtDQ","Хабиб поддержал Тони Фергюсона после поражения Гейджи / Тони хочет уйти из больницы","2020-05-11T12:04:53Z","UCkrbi2bmw7DQuuC8k4TP-QA","TRUE GYM",Sports,"20.12.05","тони фергюсон|джастин гейджи|полный бой|тони фергюсон джастин гейджи полный бой|фергюсон|гейджи|бой|бои|ufc|хабиб фергюсон|хабиб|хабиб тони фергюсон|хабиб реакция на бой|нурмагомедов|хабиб нурмагомедов тони фергюсон|тони фергюсон лучшие моменты|тони фергюсон бои|фергюсон в больнице|фергюсон гэтжи|фергюсон проиграл|ufc 249|хабиб нурмагомедов|фергюсон гейджи|тони|гэтжи|тони фергюсон против джастина гэтжи|джастин гэтжи|джастин гейджи тони фергюсон|мма","1893795","36058","1350","3738","https://i.ytimg.com/vi/pv85HsyOtDQ/default.jpg","False","False","Хабиб поддержал Тони Фергюсона после поражения Гейджи / Тони хочет уйти из больницы Понравился ролик, подпишись 👉🏻 http://goo.gl/JxoIQRНаш Инстаграм 👉🏻 https://www.instagram.com/truegyyym/Группа ВКонтакте 👉🏻 https://vk.com/truegym🥊 Залы для занятия боксом в Москве 👉 http://extrimpower.ru/Лучшая благодарность для нас - твой лайк, репост и комментарий под видео. Огромное спасибо за просмотр ﭢВсе права принадлежат TRUE GYMИспользование фрагментов видео разрешено только с согласия автора."
"53LMcJe1cfc","ЭКСТРЕМАЛЬНЫЕ ПРЯТКИ от КВАДРОКОПТЕРОВ ЧЕЛЛЕНДЖ!","2020-05-11T09:59:53Z","UCUHQKxU-_DWsrwBxlKWgsew","ЕГОРИК",Entertainment,"20.12.05","ЭКСТРЕМАЛЬНЫЕ ПРЯТКИ от КВАДРОКОПТЕРОВ ЧЕЛЛЕНДЖ!|Экстремальные прятки в лесу|экстремальные прятки челлендж|экстремальные прятки с дронами|прятки в лесу|бросил вызов челлендж|бросил вызов квадрокоптерам|бросил вызов спецназу|меня ищет спецназ|прятки челлендж егорик|прятки челлендж а4|прятки с читами|прятки в заброшенном лагере|челлендж|егорик а4|егорик играет в прятки|Влад бумага|Влад а4","1775454","149734","5085","9028","https://i.ytimg.com/vi/53LMcJe1cfc/default.jpg","False","False","Ссылка на скачивание приложения: https://bit.ly/2SRHlZqСсылка на официальный канал на Youtube: https://www.youtube.com/channel/UCST46t6XYWmVBO5NhE6OQFw #взахлёб #взахлеб #vzakhlyob #vzahlyobЭКСТРЕМАЛЬНЫЕ ПРЯТКИ от КВАДРОКОПТЕРОВ ЧЕЛЛЕНДЖ!В этом видео мои друзья будут играть в ЭКСТРЕМАЛЬНЫЕ ПРЯТКИ, а искать их буду квадрокоптеры. У нас есть огромная локация, состоящая из нескольких уровней. Главная задача каждого участника не просто спрятаться, а дойти до конечной точки, остаться незамеченным и нажать на кнопку подписаться. Досматривай это видео до конца и ты узнаешь, через что прошли ребята, чтобы дойти до конца!Мой инстаграм - https://www.instagram.com/egor_shkred...Инстаграм Вани - https://instagram.com/zla2ust?igshid=...Инстаграм Яны - https://www.instagram.com/yana_zenina_/Инстаграм Влада - - https://www.instagram.com/shnitko/?hl=ruМой ТИК ТОК- https://vm.tiktok.com/HHpHMn/Почта для сотрудничества - shkred@mediacube.in"
"cG29Q8wDLV8","Путин: обращение к гражданам по дальнейшему режиму во время эпидемии коронавируса. Прямая трансляция","2020-05-11T14:23:00Z","UCu_sa2ZIHKkr5IXqUe7_VpQ","Телеканал 360",News & Politics,"20.12.05","путин|владимир путин|владимир путин совещание|путин совещание|путин обращение|снятие ограничений|снятие ограничений в россии|самоизоляция|самоизоляция в россии|коронавирус|коронавирус в россии|совещание владимира путина|путин обращение к нации|карантин|коронавирус последние новости|прямой эфир|в прямом эфире|прямая трансляция|последние новости|новости 360|новости в россии|новости|новости сегодня|телеканал 360|360 подмосковье|канал 360|360tvru","625558","3470","16839","2450","https://i.ytimg.com/vi/cG29Q8wDLV8/default.jpg","False","False","Владимир Путин выступит с обращением к гражданам России по поводу продления режима нерабочих дней. Также ожидается, что речь пойдет о санитарно-эпидемиологической обстановке в стране и новых мерах по поддержке граждан и экономики. Об этом сообщил пресс-секретарь президента Дмитрий Песков. В конце апреля глава государства продлил режим нерабочих дней до конца майских праздников. Тогда же он поручил начать подготовку по возвращению страны к нормальной жизни. 6 мая Роспотребнадзор представил план о поэтапном снятии ограничительных мер. Согласно ему, отменять коронавирусные ограничения будут в три этапа. На первом - вернутся к работе маленькие непродовольственные магазины и предприятия, на втором - откроются торговые компании большой площади, некоторые образовательные организации. При этом количество людей в помещении будет строго ограничено. Предприятия сферы услуг, общественного питания, гостиниц, образовательных учреждений откроют в последнюю очередь - на третьем этапе. Однако последнее слово остаётся за властями отдельного региона - из-за разной эпид.ситуации по стране. Так, в Москве и Подмосковье с 12 мая заработают промышленные предприятия и стройки - конечно, при соблюдении санитарных норм. Режим самоизоляции в столичном регионе продлён до 31 маяПодпишитесь на канал 360: https://www.youtube.com/360tvru?sub_confirmation=1 #360новости #ВладимирПутин #нерабочиедни #майские #самоизоляция #коронавирус #ограничения #отменаограничений Подпишись на нас:✅Telegram -  https://tele.gg/tv360ru✅Instagram - https://www.instagram.com/mbn360tv/✅TikTok - https://www.tiktok.com/@360tv✅VК - https://vk.com/tv360✅FB - https://www.facebook.com/tv360/?fref=ts✅ОК -  https://ok.ru/tv360✅Twitter - https://twitter.com/360tvПриложение 360 Android: https://play.google.com/store/apps/details?id=ru.tv360.mobile.androidПриложение 360 iOS:  http://social.360tv.ru/SPUWВсе новости: https://www.youtube.com/playlist?list=PLKlOceUfsEcyOYM8DvGPYoGjF1q9Vhn_lПоследние новости - https://www.youtube.com/playlist?list=PLKlOceUfsEczsvdQ6OxrBOj-vJr8guRsOГлавное видео дня - https://www.youtube.com/playlist?list=PLKlOceUfsEcwL3VwCgOWDlEAuEuF00VrsЛучшие истории - https://www.youtube.com/playlist?list=PLKlOceUfsEcyWlGN841OZdBJysV5ioaMfПроисшествия - https://www.youtube.com/watch?v=6FON2_FNbsI&list=PLKlOceUfsEcwBhu7bdZhyLBG72MzIWFBl"
"gQaDCZTR5-c","ВЛАСТЬ ПОЙМАНА НА ЛЖИ! Люди на улицах и требуют рассказать правду о карантине.","2020-05-11T10:39:13Z","UCAyDTlPwHTy02gbdlFLKmKA","Дебаты Хакасия",News & Politics,"20.12.05","9 мая в минске|лукашенко|москва|Последние новости|владимир Путин|Путин|Александр Лукашенко|Лукашенко и путин|мишустин|9 мая|беларусь|день победы","656376","32359","1759","5350","https://i.ytimg.com/vi/gQaDCZTR5-c/default.jpg","False","False","Вот как  делают статистику смеРВТЕ по БОЛЬЯЧКЕЛюди узнав правду вышли на улицу чтобы сказать о наболевшем Александр Лукашенко продолжает воспитывать Путина и учить говорить правду людямда друзья мои, мы конечно понимаем что за спектакль такой развернулся у нас, шоу на весь мир, передел сферы влияния.мы понимаем, что для нас самое страшное это цифры умерших от ко.......Все видео канала Дебаты Хакасия https://vk.cc/8ZMApdТелеграм Свободная Хакасия https://vk.cc/ancYuKВконтакте Хакасия LIVE https://vk.cc/9WU6vjДемократия пришла в Россию. Принципы сменяемости власти снова работают. Время правления ТОЛЬКО Единой России завершено. Ту Россию, которую мы привыкли видеть раньше, можно навсегда забыть. Страна начала меняться.Можно помочь каналу материально!Яндекс Деньги - 410014528473594Донаты - https://www.donationalerts.com/r/debaty"
"Tj7zEHRX0I8","Поклонская. Измена Родине, Янукович, Путин, Аксенов, няш-мяш, Николай II, Зеленский. ГОРДОН 2020","2020-05-11T15:00:11Z","UCZIFo5MmrUJS5JbLOxgnHuQ","Дмитрий Гордон",News & Politics,"20.12.05","гордон|дмитрий гордон|поклонская|наталья поклонская|поклонская интервью|поклонская няш мяш|крым|киев|майдан|янукович|махницкий|аксенов|константинов|россия|референдум|аннексия|зеленые человечки|аннексия крыма|колченко|афанасьев|черний|сенцов|меджлис|крымские татары|чубаров|джемилев|донбасс|санкции|путин|николай 2|матильда|слуга народа|зеленский|соловьев|навальный|собчак|пшонка|госдума","578713","15450","7966","9595","https://i.ytimg.com/vi/Tj7zEHRX0I8/default.jpg","False","False","Интервью Дмитрия Гордона с экс-прокурором аннексированного Россией Крыма Натальей Поклонской в программе ГОРДОН. 2020 годПодписывайтесь на официальный канал Дмитрия Гордона, чтобы не пропустить новые выпуски!https://www.youtube.com/user/DmytriyGordon?sub_confirmation=1Смотрите все выпуски программы ГОРДОН: https://www.youtube.com/playlist?list=PLyTgKNi3CUgVRMG96wsXqwaQacRZupSKtСмотрите все политические программы с участием Дмитрия Гордона: https://www.youtube.com/playlist?list=PLyTgKNi3CUgWPgwdDgc94DQ4Ned4sUTR7Смотрите программы Дмитрия Гордона, следите за новостями и читайте аналитику на общественно-политическом сайте ГОРДОН: http://gordonua.com/По вопросам рекламы пишите на editor@gordonua.comПрисоединяйтесь к нам в соцсетях!https://www.facebook.com/gordondmitryhttp://vk.com/gordondmitryhttps://twitter.com/dmitry_gordonhttps://www.instagram.com/gordondmytroДрузья, мы рады комментариям и дискуссии, но нецензурная лексика будет удаляться, а злостные нарушители — баниться.#Дмитрий_Гордон #Гордон"
"zbcxifkpjfA","АВТОЭМАЛЬ в КЕРХЕР - ПОКРАСИТ АВТО???","2020-05-12T07:00:26Z","UCBByzLy3MGJT8UMVLYLScNg","Гараж 54",Autos & Vehicles,"20.12.05","гараж54|garage54|гараж|54|КЕРХЕР|КАРШЕР|KARCHER|МИНИ-МОЙКА|МОЙКА ВЫСОКОГО ДАВЛЕНИЯ|ПОКРСКА АВТО|ПОКРАСКА|ЭМАЛЬ АВТО|БЕЗ ПУЛЬВИЛИЗАТОРА","217942","18358","852","853","https://i.ytimg.com/vi/zbcxifkpjfA/default.jpg","False","False","прomокoд -  GARAG54Кардан-Баланс - Заводской Ремонт Карданных Валов 8(800)555-50-37https://www.kardanbalans.ru/https://instagram.com/kardanbalanshttps://vk.com/kardanbalanceРемонт Карданного Вала за 3 часа! Гарантия 6 месяцев! 19 лет опыта. Стандарты ISO. Выгода 70%Эксклюзивный контент в нашем Телеграмм : https://teleg.run/Garage54officialМы в Instagram https://www.instagram.com/garage__54/Наш LIFE канал (приколы со съемок и не только) https://goo.gl/Emk1ZCПоддержи канал - купи наклейку https://garage54.ru/Наша группа ВКонтакте https://vk.com/garage__54Для коммерческих запросов:почта: promo@garage54.ruВК: https://vk.com/alex_spz"
"qWhGpcgcmvk","Новый вид обмана! Самоизоляция на 10 лет! | АВТОМОБИЛЬНЫЕ ЗАМУТЫ - СХЕМА #6","2020-05-11T15:11:21Z","UCLlSts9lJLf90vFFNx7le4w","Максим Шелков",Autos & Vehicles,"20.12.05","Максим Шелков|автокриминалист|наглый обман|цена ошибки|автомобильные замуты|самоизоляция|проверка автомобиля|залет на|мошенничество|автоэксперт|volkswagen|фольксваген|официальный дилер|схема обмана|покупка автомобиля|продажа авто|новый обман","531708","35380","756","3629","https://i.ytimg.com/vi/qWhGpcgcmvk/default.jpg","False","False","Цены на Volkswagen Touareg на Авто.ру - https://bit.ly/3coPNHkПодбор и проверка автомобилей - http://bit.ly/2N9UclHПредложить автомобиль на обзор - avtokriminalist.test@yandex.ruСовременная автомобильная замута, которая появилась во время самоизоляции. Пока люби сидят дома и работают на удаленке, отдельно взятые персонажи придумывают схемы для обмана людей. Эта автозамута произошла несколько дней назад в Москве. Менеджер автосалона обманул 3 клиентов, так же обманул автовыкуп и подставил свой дилерский центр. Кроме того, у одного из клиентов он обманным путем взял volkswagen touareg, который был продан. Что именно случилось и как себя обезопасить от наглого обмана, смотрите в сегодняшнем видео.  Цена ошибки для обманутых клиентов составила 6.000.000р!  #МаксимШелков #автокриминалист #автомобильныезамуты"
